date,year,julian,rainfall
1975-01-01,1975,1,21.6
1975-01-02,1975,2,19.4
1975-01-03,1975,3,3.2
1975-01-04,1975,4,16
1975-01-05,1975,5,0.2
1975-01-06,1975,6,6.5
1975-01-07,1975,7,7.4
1975-01-08,1975,8,7.5
1975-01-09,1975,9,0.6
1975-01-10,1975,10,6.1
1975-01-11,1975,11,0
1975-01-12,1975,12,4.5
1975-01-13,1975,13,0.5
1975-01-14,1975,14,1.7
1975-01-15,1975,15,0
1975-01-16,1975,16,0.4
1975-01-17,1975,17,0.5
1975-01-18,1975,18,4.3
1975-01-19,1975,19,2.8
1975-01-20,1975,20,8.9
1975-01-21,1975,21,15.4
1975-01-22,1975,22,11.1
1975-01-23,1975,23,0.9
1975-01-24,1975,24,9.6
1975-01-25,1975,25,33.3
1975-01-26,1975,26,40.7
1975-01-27,1975,27,38.3
1975-01-28,1975,28,21.9
1975-01-29,1975,29,6.2
1975-01-30,1975,30,11.1
1975-01-31,1975,31,1
1975-02-01,1975,32,4.4
1975-02-02,1975,33,0
1975-02-03,1975,34,0.2
1975-02-04,1975,35,0
1975-02-05,1975,36,1.5
1975-02-06,1975,37,0
1975-02-07,1975,38,0
1975-02-08,1975,39,2.1
1975-02-09,1975,40,2.1
1975-02-10,1975,41,2.1
1975-02-11,1975,42,8
1975-02-12,1975,43,5.1
1975-02-13,1975,44,1.9
1975-02-14,1975,45,1.1
1975-02-15,1975,46,0
1975-02-16,1975,47,0
1975-02-17,1975,48,5.2
1975-02-18,1975,49,4.9
1975-02-19,1975,50,3
1975-02-20,1975,51,1.4
1975-02-21,1975,52,5.9
1975-02-22,1975,53,6.9
1975-02-23,1975,54,4.1
1975-02-24,1975,55,2.9
1975-02-25,1975,56,0
1975-02-26,1975,57,1
1975-02-27,1975,58,4.6
1975-02-28,1975,59,7.7
1975-03-01,1975,60,2.3
1975-03-02,1975,61,2.3
1975-03-03,1975,62,2.3
1975-03-04,1975,63,0
1975-03-05,1975,64,0.9
1975-03-06,1975,65,0
1975-03-07,1975,66,1
1975-03-08,1975,67,0
1975-03-09,1975,68,0
1975-03-10,1975,69,0
1975-03-11,1975,70,1.2
1975-03-12,1975,71,1.4
1975-03-13,1975,72,1.4
1975-03-14,1975,73,6.7
1975-03-15,1975,74,3.3
1975-03-16,1975,75,4.8
1975-03-17,1975,76,1.2
1975-03-18,1975,77,4.2
1975-03-19,1975,78,0.9
1975-03-20,1975,79,0
1975-03-21,1975,80,0
1975-03-22,1975,81,0
1975-03-23,1975,82,0
1975-03-24,1975,83,0
1975-03-25,1975,84,0.9
1975-03-26,1975,85,1.3
1975-03-27,1975,86,1
1975-03-28,1975,87,7.3
1975-03-29,1975,88,11.1
1975-03-30,1975,89,6.4
1975-03-31,1975,90,1.9
1975-04-01,1975,91,1.2
1975-04-02,1975,92,0
1975-04-03,1975,93,0.3
1975-04-04,1975,94,0
1975-04-05,1975,95,0
1975-04-06,1975,96,0
1975-04-07,1975,97,2.7
1975-04-08,1975,98,1.5
1975-04-09,1975,99,0.6
1975-04-10,1975,100,30.9
1975-04-11,1975,101,8
1975-04-12,1975,102,5.1
1975-04-13,1975,103,0
1975-04-14,1975,104,2.2
1975-04-15,1975,105,1.7
1975-04-16,1975,106,0
1975-04-17,1975,107,0
1975-04-18,1975,108,0.3
1975-04-19,1975,109,2.8
1975-04-20,1975,110,4.2
1975-04-21,1975,111,20.4
1975-04-22,1975,112,2.5
1975-04-23,1975,113,6.5
1975-04-24,1975,114,9.3
1975-04-25,1975,115,0
1975-04-26,1975,116,20.7
1975-04-27,1975,117,0
1975-04-28,1975,118,0
1975-04-29,1975,119,24.1
1975-04-30,1975,120,44.4
1975-05-01,1975,121,0
1975-05-02,1975,122,0
1975-05-03,1975,123,0
1975-05-04,1975,124,0
1975-05-05,1975,125,0
1975-05-06,1975,126,0
1975-05-07,1975,127,0
1975-05-08,1975,128,9.3
1975-05-09,1975,129,0.5
1975-05-10,1975,130,1
1975-05-11,1975,131,0.3
1975-05-12,1975,132,7.1
1975-05-13,1975,133,4.5
1975-05-14,1975,134,2.3
1975-05-15,1975,135,0.9
1975-05-16,1975,136,11.1
1975-05-17,1975,137,13.3
1975-05-18,1975,138,7.4
1975-05-19,1975,139,49.4
1975-05-20,1975,140,61.7
1975-05-21,1975,141,6.5
1975-05-22,1975,142,1.2
1975-05-23,1975,143,3.1
1975-05-24,1975,144,0
1975-05-25,1975,145,0
1975-05-26,1975,146,1.2
1975-05-27,1975,147,1.1
1975-05-28,1975,148,0
1975-05-29,1975,149,0
1975-05-30,1975,150,3.1
1975-05-31,1975,151,3.9
1975-06-01,1975,152,3.9
1975-06-02,1975,153,0
1975-06-03,1975,154,9.3
1975-06-04,1975,155,0
1975-06-05,1975,156,1.2
1975-06-06,1975,157,0
1975-06-07,1975,158,0
1975-06-08,1975,159,0
1975-06-09,1975,160,0
1975-06-10,1975,161,0
1975-06-11,1975,162,0.5
1975-06-12,1975,163,0
1975-06-13,1975,164,0
1975-06-14,1975,165,2.2
1975-06-15,1975,166,9.9
1975-06-16,1975,167,13
1975-06-17,1975,168,3.9
1975-06-18,1975,169,0.9
1975-06-19,1975,170,6.5
1975-06-20,1975,171,11.1
1975-06-21,1975,172,3.3
1975-06-22,1975,173,0
1975-06-23,1975,174,0
1975-06-24,1975,175,2.9
1975-06-25,1975,176,6.8
1975-06-26,1975,177,0
1975-06-27,1975,178,0
1975-06-28,1975,179,0
1975-06-29,1975,180,0
1975-06-30,1975,181,0
1975-07-01,1975,182,10.8
1975-07-02,1975,183,0
1975-07-03,1975,184,0
1975-07-04,1975,185,2.1
1975-07-05,1975,186,0
1975-07-06,1975,187,6.8
1975-07-07,1975,188,3.4
1975-07-08,1975,189,3.4
1975-07-09,1975,190,20.4
1975-07-10,1975,191,0
1975-07-11,1975,192,0
1975-07-12,1975,193,0
1975-07-13,1975,194,2.1
1975-07-14,1975,195,2.1
1975-07-15,1975,196,29
1975-07-16,1975,197,0.9
1975-07-17,1975,198,1.6
1975-07-18,1975,199,1.6
1975-07-19,1975,200,0
1975-07-20,1975,201,39.5
1975-07-21,1975,202,17.3
1975-07-22,1975,203,5.6
1975-07-23,1975,204,0
1975-07-24,1975,205,0
1975-07-25,1975,206,6.5
1975-07-26,1975,207,17.9
1975-07-27,1975,208,3.1
1975-07-28,1975,209,0.9
1975-07-29,1975,210,0
1975-07-30,1975,211,23.4
1975-07-31,1975,212,3.1
1975-08-01,1975,213,1.1
1975-08-02,1975,214,1.1
1975-08-03,1975,215,1.1
1975-08-04,1975,216,1.1
1975-08-05,1975,217,43.2
1975-08-06,1975,218,14.8
1975-08-07,1975,219,0
1975-08-08,1975,220,15.4
1975-08-09,1975,221,31.8
1975-08-10,1975,222,80.2
1975-08-11,1975,223,2.5
1975-08-12,1975,224,0
1975-08-13,1975,225,0.6
1975-08-14,1975,226,14.2
1975-08-15,1975,227,13.6
1975-08-16,1975,228,3.1
1975-08-17,1975,229,3.1
1975-08-18,1975,230,3.1
1975-08-19,1975,231,0
1975-08-20,1975,232,21
1975-08-21,1975,233,1.6
1975-08-22,1975,234,0
1975-08-23,1975,235,0
1975-08-24,1975,236,0
1975-08-25,1975,237,5.5
1975-08-26,1975,238,0.9
1975-08-27,1975,239,2.2
1975-08-28,1975,240,5.8
1975-08-29,1975,241,24.7
1975-08-30,1975,242,0
1975-08-31,1975,243,2.2
1975-09-01,1975,244,0.9
1975-09-02,1975,245,13.6
1975-09-03,1975,246,14.2
1975-09-04,1975,247,0
1975-09-05,1975,248,21
1975-09-06,1975,249,0.3
1975-09-07,1975,250,37.6
1975-09-08,1975,251,42
1975-09-09,1975,252,3.8
1975-09-10,1975,253,1.5
1975-09-11,1975,254,0
1975-09-12,1975,255,1.5
1975-09-13,1975,256,0
1975-09-14,1975,257,0
1975-09-15,1975,258,21.6
1975-09-16,1975,259,242.5
1975-09-17,1975,260,146.5
1975-09-18,1975,261,5.1
1975-09-19,1975,262,0
1975-09-20,1975,263,23.1
1975-09-21,1975,264,23.1
1975-09-22,1975,265,7.1
1975-09-23,1975,266,3.1
1975-09-24,1975,267,0
1975-09-25,1975,268,6.5
1975-09-26,1975,269,0
1975-09-27,1975,270,0
1975-09-28,1975,271,5.2
1975-09-29,1975,272,0.5
1975-09-30,1975,273,0
1975-10-01,1975,274,3.3
1975-10-02,1975,275,11.1
1975-10-03,1975,276,14.2
1975-10-04,1975,277,5.3
1975-10-05,1975,278,20.4
1975-10-06,1975,279,9.3
1975-10-07,1975,280,19.7
1975-10-08,1975,281,19.7
1975-10-09,1975,282,2.5
1975-10-10,1975,283,24.7
1975-10-11,1975,284,8
1975-10-12,1975,285,3.5
1975-10-13,1975,286,6.5
1975-10-14,1975,287,27.8
1975-10-15,1975,288,27.8
1975-10-16,1975,289,30.9
1975-10-17,1975,290,6.8
1975-10-18,1975,291,2.8
1975-10-19,1975,292,0
1975-10-20,1975,293,20.4
1975-10-21,1975,294,16
1975-10-22,1975,295,10.5
1975-10-23,1975,296,25.9
1975-10-24,1975,297,1.5
1975-10-25,1975,298,44.6
1975-10-26,1975,299,8.6
1975-10-27,1975,300,27.8
1975-10-28,1975,301,0
1975-10-29,1975,302,18.5
1975-10-30,1975,303,13.3
1975-10-31,1975,304,0.5
1975-11-01,1975,305,11.1
1975-11-02,1975,306,25.3
1975-11-03,1975,307,6.8
1975-11-04,1975,308,4
1975-11-05,1975,309,5.5
1975-11-06,1975,310,0
1975-11-07,1975,311,0.5
1975-11-08,1975,312,0.9
1975-11-09,1975,313,0.9
1975-11-10,1975,314,0.9
1975-11-11,1975,315,5.4
1975-11-12,1975,316,13.6
1975-11-13,1975,317,2.7
1975-11-14,1975,318,0
1975-11-15,1975,319,0
1975-11-16,1975,320,5.2
1975-11-17,1975,321,5.2
1975-11-18,1975,322,0
1975-11-19,1975,323,21
1975-11-20,1975,324,112.3
1975-11-21,1975,325,1.9
1975-11-22,1975,326,0.4
1975-11-23,1975,327,42
1975-11-24,1975,328,0.3
1975-11-25,1975,329,1
1975-11-26,1975,330,13.6
1975-11-27,1975,331,20.7
1975-11-28,1975,332,5.4
1975-11-29,1975,333,30.2
1975-11-30,1975,334,30.2
1975-12-01,1975,335,25.3
1975-12-02,1975,336,4.9
1975-12-03,1975,337,39.5
1975-12-04,1975,338,6.1
1975-12-05,1975,339,21.6
1975-12-06,1975,340,19.7
1975-12-07,1975,341,13.6
1975-12-08,1975,342,32.4
1975-12-09,1975,343,94.7
1975-12-10,1975,344,132
1975-12-11,1975,345,10.2
1975-12-12,1975,346,48.7
1975-12-13,1975,347,13.6
1975-12-14,1975,348,0.3
1975-12-15,1975,349,7
1975-12-16,1975,350,16.4
1975-12-17,1975,351,3.3
1975-12-18,1975,352,17
1975-12-19,1975,353,0.6
1975-12-20,1975,354,1.4
1975-12-21,1975,355,25.6
1975-12-22,1975,356,0.4
1975-12-23,1975,357,9.3
1975-12-24,1975,358,0
1975-12-25,1975,359,28.1
1975-12-26,1975,360,4.5
1975-12-27,1975,361,1.2
1975-12-28,1975,362,3.6
1975-12-29,1975,363,1.4
1975-12-30,1975,364,1.3
1975-12-31,1975,365,6.2
1976-01-01,1976,1,0.3
1976-01-02,1976,2,0.2
1976-01-03,1976,3,0
1976-01-04,1976,4,3.7
1976-01-05,1976,5,2.2
1976-01-06,1976,6,4.9
1976-01-07,1976,7,5.1
1976-01-08,1976,8,6.2
1976-01-09,1976,9,0.5
1976-01-10,1976,10,0.6
1976-01-11,1976,11,2.2
1976-01-12,1976,12,1.5
1976-01-13,1976,13,4.1
1976-01-14,1976,14,1.7
1976-01-15,1976,15,10.5
1976-01-16,1976,16,6.6
1976-01-17,1976,17,6.6
1976-01-18,1976,18,19.9
1976-01-19,1976,19,19.9
1976-01-20,1976,20,8.6
1976-01-21,1976,21,4.9
1976-01-22,1976,22,9.6
1976-01-23,1976,23,2.7
1976-01-24,1976,24,0
1976-01-25,1976,25,5.3
1976-01-26,1976,26,9.9
1976-01-27,1976,27,7.5
1976-01-28,1976,28,11.1
1976-01-29,1976,29,2
1976-01-30,1976,30,0
1976-01-31,1976,31,0
1976-02-01,1976,32,14.8
1976-02-02,1976,33,19.4
1976-02-03,1976,34,11.4
1976-02-04,1976,35,4.6
1976-02-05,1976,36,4.6
1976-02-06,1976,37,4.7
1976-02-07,1976,38,0.6
1976-02-08,1976,39,0
1976-02-09,1976,40,0
1976-02-10,1976,41,0
1976-02-11,1976,42,0
1976-02-12,1976,43,6.4
1976-02-13,1976,44,7.7
1976-02-14,1976,45,3.1
1976-02-15,1976,46,6
1976-02-16,1976,47,9.9
1976-02-17,1976,48,20.4
1976-02-18,1976,49,20.4
1976-02-19,1976,50,19.4
1976-02-20,1976,51,9.2
1976-02-21,1976,52,3.4
1976-02-22,1976,53,22.5
1976-02-23,1976,54,5.1
1976-02-24,1976,55,3.8
1976-02-25,1976,56,11.7
1976-02-26,1976,57,29.3
1976-02-27,1976,58,19.7
1976-02-28,1976,59,3.6
1976-02-29,1976,60,11.1
1976-03-01,1976,61,1.4
1976-03-02,1976,62,12
1976-03-03,1976,63,33
1976-03-04,1976,64,33.6
1976-03-05,1976,65,7.7
1976-03-06,1976,66,2
1976-03-07,1976,67,5.4
1976-03-08,1976,68,3.2
1976-03-09,1976,69,7
1976-03-10,1976,70,18.2
1976-03-11,1976,71,2.5
1976-03-12,1976,72,2.5
1976-03-13,1976,73,0.7
1976-03-14,1976,74,17.6
1976-03-15,1976,75,1.4
1976-03-16,1976,76,0.5
1976-03-17,1976,77,0.5
1976-03-18,1976,78,0.5
1976-03-19,1976,79,12
1976-03-20,1976,80,6.8
1976-03-21,1976,81,6.8
1976-03-22,1976,82,7.8
1976-03-23,1976,83,4.6
1976-03-24,1976,84,2
1976-03-25,1976,85,0
1976-03-26,1976,86,1.5
1976-03-27,1976,87,0.2
1976-03-28,1976,88,0.4
1976-03-29,1976,89,0.4
1976-03-30,1976,90,0
1976-03-31,1976,91,0
1976-04-01,1976,92,0
1976-04-02,1976,93,0
1976-04-03,1976,94,4.5
1976-04-04,1976,95,0.2
1976-04-05,1976,96,0
1976-04-06,1976,97,0
1976-04-07,1976,98,0
1976-04-08,1976,99,0
1976-04-09,1976,100,0
1976-04-10,1976,101,0.1
1976-04-11,1976,102,0.4
1976-04-12,1976,103,0
1976-04-13,1976,104,0
1976-04-14,1976,105,0
1976-04-15,1976,106,9.4
1976-04-16,1976,107,7.1
1976-04-17,1976,108,37
1976-04-18,1976,109,0.5
1976-04-19,1976,110,0.5
1976-04-20,1976,111,0
1976-04-21,1976,112,20.4
1976-04-22,1976,113,0.4
1976-04-23,1976,114,1
1976-04-24,1976,115,3.6
1976-04-25,1976,116,1
1976-04-26,1976,117,6.4
1976-04-27,1976,118,2.6
1976-04-28,1976,119,3.1
1976-04-29,1976,120,0
1976-04-30,1976,121,35.8
1976-05-01,1976,122,11.1
1976-05-02,1976,123,18.8
1976-05-03,1976,124,1
1976-05-04,1976,125,2.2
1976-05-05,1976,126,0.3
1976-05-06,1976,127,10.3
1976-05-07,1976,128,10.3
