week,discharge,Temperature,DOC
2000-01-04,NA,21.00,NA
2000-01-11,NA,20.00,NA
2000-01-18,NA,18.00,NA
2000-01-25,NA,20.00,0.59
2000-02-01,NA,19.00,2.93
2000-02-08,NA,19.50,0.67
2000-02-15,0.01,20.00,0.73
2000-02-22,0.03,20.00,2.32
2000-02-29,0.01,19.00,0.79
2000-03-07,0.02,19.00,0.59
2000-03-14,0.02,19.00,0.67
2000-03-21,0.02,19.50,1.01
2000-04-04,0.02,18.00,0.75
2000-04-11,0.03,19.00,0.80
2000-04-18,0.02,18.50,1.00
2000-04-25,0.02,19.80,1.04
2000-03-28,0.02,18.00,0.70
2000-05-02,0.03,19.00,0.84
2000-05-09,0.02,19.00,0.84
2000-05-16,0.01,21.00,1.05
2000-05-23,0.01,21.00,0.90
2000-05-30,NA,NA,4.77
2000-06-06,0.01,21.00,1.00
2000-06-13,0.01,21.50,2.13
2000-06-20,0.01,22.00,1.08
2000-06-27,0.01,22.00,2.10
2000-07-05,0.01,22.50,0.82
2000-07-11,0.01,22.80,0.92
2000-07-18,0.01,22.80,1.07
2000-07-25,0.01,23.00,2.03
2000-08-01,0.01,22.50,2.46
2000-08-08,0.01,22.50,1.78
2000-08-15,0.01,22.00,2.52
2000-08-22,0.01,23.00,0.88
2000-08-29,NA,NA,1.49
2000-09-05,NA,NA,0.82
2000-09-12,0.01,23.50,1.59
2000-09-19,0.02,23.00,2.05
2000-09-26,0.01,23.00,1.08
2000-10-03,0.01,22.50,2.08
2000-10-10,0.01,23.00,1.45
2000-10-17,0.01,22.50,0.67
2000-10-24,0.01,22.00,1.56
2000-10-31,0.01,23.00,0.78
2000-11-07,0.03,21.00,1.05
2000-11-14,0.01,21.50,1.16
2000-11-21,0.01,21.10,1.82
2000-11-28,0.01,22.00,1.62
2000-12-05,0.01,21.50,0.70
2000-12-12,0.01,19.00,1.95
2000-12-19,NA,18.50,1.43
2000-12-26,0.01,18.50,0.94
2001-01-02,0.01,18.50,1.39
2001-01-09,0.02,18.50,0.71
2001-01-16,0.02,18.00,2.15
2001-01-23,0.02,18.00,0.76
2001-01-30,0.02,17.00,1.92
2001-02-06,0.01,18.50,1.02
2001-02-13,0.01,18.00,1.21
2001-02-20,0.01,18.00,2.04
2001-02-27,0.01,17.00,0.88
2001-03-06,0.02,18.50,0.69
2001-03-13,0.02,18.50,0.72
2001-03-20,0.02,19.00,1.01
2001-03-27,0.01,19.00,1.02
2001-04-03,0.02,19.00,0.91
2001-04-10,0.01,18.50,0.83
2001-04-17,0.01,19.00,0.68
2001-04-24,0.07,19.00,3.65
2001-05-01,0.04,19.00,2.56
2001-05-08,0.01,19.50,1.23
2001-05-15,0.01,20.00,0.77
2001-05-22,0.01,20.50,1.24
2001-05-29,0.01,20.50,1.80
2001-06-05,0.01,20.00,1.59
2001-06-12,0.02,21.00,0.73
2001-06-19,0.02,21.00,0.92
2001-06-26,NA,NA,1.22
2001-07-03,NA,NA,2.34
2001-07-10,NA,NA,1.40
2001-07-17,NA,NA,1.14
2001-07-24,NA,NA,5.05
2001-07-31,NA,NA,2.33
2001-08-07,NA,NA,1.46
2001-08-14,NA,NA,0.97
2001-08-21,NA,NA,0.94
2001-08-28,NA,NA,2.67
2001-09-04,0.01,22.80,1.20
2001-09-11,0.01,23.10,1.03
2001-09-18,0.01,23.10,1.14
2001-09-25,0.01,22.70,1.44
2001-10-02,0.02,23.10,1.13
2001-10-09,0.02,22.70,3.09
2001-10-16,0.03,22.10,2.68
2001-10-23,0.01,22.50,1.76
2001-10-30,0.01,22.50,1.14
2001-11-06,0.01,22.20,2.46
2001-11-13,0.01,21.80,0.94
2001-11-20,0.01,21.30,0.86
2001-11-27,0.01,20.60,1.21
2001-12-04,0.01,21.20,2.39
2001-12-11,0.01,21.50,1.55
2001-12-18,0.17,21.40,1.93
2001-12-26,0.03,20.80,0.79
2002-01-02,0.01,21.10,0.82
2002-01-08,0.01,20.90,1.25
2002-01-15,0.01,20.80,0.95
2002-01-22,0.01,20.70,1.41
2002-01-29,0.01,20.30,1.32
2002-02-05,0.01,20.00,0.84
2002-02-12,0.01,20.20,0.78
2002-02-19,0.01,20.80,0.96
2002-02-26,0.01,19.80,1.12
2002-03-05,0.01,19.60,1.14
2002-03-12,0.01,20.10,1.38
2002-03-19,0.01,20.30,2.04
2002-03-26,0.02,20.90,0.55
2002-04-02,0.02,20.80,1.31
2002-04-09,0.11,20.30,3.36
2002-04-16,0.77,20.40,3.52
2002-04-23,0.05,21.00,2.40
2002-04-30,0.01,21.10,0.92
2002-05-07,0.11,21.10,2.48
2002-05-14,0.01,21.30,0.97
2002-05-21,0.01,NA,1.08
2002-05-28,0.02,21.40,3.11
2002-06-04,0.01,22.50,1.50
2002-06-11,0.01,22.40,1.12
2002-06-18,0.04,22.10,3.93
2002-06-25,0.01,22.40,1.13
2002-07-02,0.01,22.40,0.92
2002-07-09,0.01,22.50,1.27
2002-07-16,0.02,22.80,1.17
2002-07-23,0.01,22.80,2.20
2002-07-30,0.02,23.00,1.25
2002-08-06,0.02,22.90,1.41
2002-08-13,0.02,23.00,1.71
2002-08-20,0.02,23.10,1.35
2002-08-27,0.02,23.50,1.21
2002-09-03,0.01,22.70,1.69
2002-09-10,0.01,23.20,1.71
2002-09-17,0.01,22.80,1.85
2002-09-24,0.02,22.90,4.43
2002-10-01,0.01,22.90,1.21
2002-10-08,0.01,22.60,1.08
2002-10-15,0.01,22.50,1.03
2002-10-22,0.02,22.60,2.87
2002-10-29,0.01,22.50,2.05
2002-11-05,0.01,22.30,1.20
2002-11-12,0.01,22.30,3.59
2002-11-19,0.02,21.60,2.89
2002-11-26,0.02,21.90,1.06
2002-12-03,0.01,21.50,2.10
2002-12-10,0.01,21.40,1.53
2002-12-17,0.02,20.80,0.96
2002-12-24,0.01,20.90,1.47
2002-12-31,0.02,20.60,1.12
2003-01-07,0.02,20.40,1.71
2003-01-14,0.02,20.60,0.85
2003-01-21,0.02,20.50,1.05
2003-01-28,0.01,20.00,1.32
2003-02-04,0.10,20.30,5.11
2003-02-11,0.01,20.40,1.54
2003-02-18,0.01,20.50,1.89
2003-02-25,0.01,20.30,1.16
2003-03-04,0.01,20.50,0.95
2003-03-11,0.02,20.60,0.88
2003-03-18,0.03,20.40,1.12
2003-03-25,0.03,20.40,1.42
2003-04-01,0.01,20.80,1.74
2003-04-08,0.02,20.80,1.50
2003-04-15,0.01,21.00,1.89
2003-04-22,0.02,20.90,1.39
2003-04-29,0.01,21.60,0.98
2003-05-06,0.01,21.60,0.96
2003-05-13,0.01,21.70,1.03
2003-05-20,0.01,21.90,1.16
2003-05-27,0.01,22.20,1.29
2003-06-03,0.01,21.90,5.85
2003-06-10,0.01,21.80,1.35
2003-06-17,0.01,22.00,1.24
2003-06-24,0.01,22.50,1.40
2003-07-01,0.01,22.50,1.19
2003-07-08,0.01,22.60,1.75
2003-07-15,0.01,22.50,1.30
2003-07-22,0.07,22.40,3.51
2003-07-29,0.01,22.60,1.43
2003-08-05,0.01,22.40,0.92
2003-08-12,0.01,22.20,0.93
2003-08-19,0.01,22.70,1.80
2003-08-26,0.18,22.60,2.61
2003-09-02,0.02,22.90,1.84
2003-09-09,0.02,22.50,1.46
2003-09-16,0.02,22.80,2.78
2003-09-23,0.01,22.20,1.19
2003-09-30,0.01,22.80,2.68
2003-10-07,0.01,22.20,1.09
2003-10-14,0.01,22.40,1.11
2003-10-21,0.01,22.50,1.18
2003-10-28,0.02,22.20,0.86
2003-11-04,0.01,22.30,2.96
2003-11-12,2.88,21.50,5.49
2003-11-18,0.06,21.90,1.14
2003-11-25,0.02,21.40,1.47
2003-12-02,0.01,21.20,1.13
2003-12-09,0.04,21.20,1.54
2003-12-16,0.01,21.30,0.41
2003-12-23,0.01,20.90,1.52
2003-12-30,0.02,19.50,0.57
2004-01-07,0.02,20.20,1.47
2004-01-13,0.01,20.20,0.79
2004-01-20,0.01,20.00,0.89
2004-01-27,0.01,19.60,0.45
2004-02-03,0.01,19.80,0.86
2004-02-10,0.01,20.00,1.39
2004-02-17,0.17,20.20,3.17
2004-02-24,0.01,19.80,1.00
2004-03-02,0.11,19.30,1.94
2004-03-09,0.01,19.30,0.68
2004-03-16,0.01,20.20,1.26
2004-03-23,0.01,19.90,0.95
2004-03-30,0.03,19.20,0.85
2004-04-06,0.01,20.00,0.79
2004-04-13,0.01,20.30,0.75
2004-04-20,0.01,20.80,1.29
2004-04-27,0.24,20.70,4.31
2004-05-04,0.51,20.70,3.82
2004-05-11,0.32,20.90,2.20
2004-05-18,0.07,20.90,1.30
2004-05-25,0.07,21.40,1.42
2004-06-01,0.01,21.80,0.73
2004-06-08,0.01,21.50,1.76
2004-06-15,0.01,21.60,1.52
2004-06-22,0.01,22.30,1.21
2004-06-29,0.01,22.40,1.25
2004-07-06,0.01,22.40,1.00
2004-07-13,0.01,22.10,1.58
2004-07-20,0.07,22.20,3.72
2004-07-27,0.01,22.20,1.56
2004-08-03,0.01,22.50,0.93
2004-08-10,0.01,22.90,1.34
2004-08-17,0.01,22.90,0.91
2004-08-24,0.01,22.60,1.67
2004-09-01,0.01,22.80,1.97
2004-09-07,0.01,22.70,1.70
2004-09-14,0.01,22.90,1.18
2004-09-21,0.01,22.10,1.00
2004-09-28,0.01,22.50,1.28
2004-10-05,0.01,22.50,1.32
2004-10-12,0.01,22.20,1.71
2004-10-19,0.01,22.40,1.40
2004-10-26,0.01,21.80,1.07
2004-11-02,0.03,21.80,1.60
2004-11-09,0.02,21.40,2.97
2004-11-16,0.06,21.20,1.13
2004-11-23,0.02,20.70,0.85
2004-11-30,0.01,20.40,0.83
2004-12-07,0.62,20.60,3.18
2004-12-14,0.10,21.10,2.82
2004-12-21,0.01,21.10,1.10
2004-12-28,0.01,20.30,1.10
2005-01-04,0.01,19.70,0.85
2005-01-11,0.04,20.40,1.26
2005-01-18,0.02,20.00,0.48
2005-01-25,0.02,19.70,0.65
2005-02-01,0.01,19.40,1.17
2005-02-08,0.01,19.20,0.81
2005-02-15,0.07,20.00,2.25
2005-02-22,0.01,19.40,1.09
2005-03-01,0.01,20.40,0.79
2005-03-08,0.01,20.10,0.79
2005-03-15,0.02,20.60,0.79
2005-03-22,0.02,21.20,0.81
2005-03-29,0.02,21.40,0.86
2005-04-05,0.02,21.70,1.01
2005-04-12,0.01,21.30,1.60
2005-04-19,0.01,22.20,1.45
2005-04-26,0.02,22.30,1.24
2005-05-03,0.01,21.90,1.34
2005-05-10,0.02,22.10,1.20
2005-05-17,0.24,22.00,3.16
2005-05-24,1.54,22.50,2.70
2005-05-31,0.01,23.10,1.17
2005-06-07,0.01,22.80,1.97
2005-06-14,0.01,22.50,1.40
2005-06-21,0.01,23.60,0.94
2005-06-28,0.01,23.10,1.69
2005-07-05,0.01,23.60,2.21
2005-07-12,0.01,22.90,1.69
2005-07-19,0.01,23.40,0.82
2005-07-26,0.01,23.60,1.23
2005-08-02,0.01,23.40,1.92
2005-08-09,0.01,23.60,1.09
2005-08-16,0.01,23.50,1.02
2005-08-23,0.01,23.40,1.37
2005-08-30,0.02,23.10,0.96
2005-09-06,0.02,23.30,1.90
2005-09-13,0.03,23.90,1.36
2005-09-20,0.01,23.30,1.93
2005-09-27,0.01,23.20,1.19
2005-10-04,0.02,22.60,1.88
2005-10-11,0.05,22.40,2.64
2005-10-18,0.01,23.10,1.27
2005-10-25,0.01,22.80,1.06
2005-11-01,0.01,23.10,1.45
2005-11-08,0.01,22.80,1.48
2005-11-15,0.01,22.70,1.43
2005-11-22,0.01,22.80,1.21
2005-11-29,0.21,21.60,2.56
2005-12-06,0.01,21.30,0.95
2005-12-13,0.01,21.20,0.93
2005-12-20,0.02,21.30,1.47
2005-12-27,0.01,21.20,0.50
2006-01-03,2.27,21.20,2.15
2006-01-10,0.03,21.10,2.27
2006-01-17,0.01,20.80,1.07
2006-01-24,0.01,20.70,0.94
2006-01-31,0.02,20.10,0.98
2006-02-07,0.04,20.70,1.39
2006-02-14,0.01,20.80,0.65
2006-02-21,0.01,20.70,0.93
2006-02-28,0.01,20.40,0.55
2006-03-07,0.01,20.70,1.25
2006-03-14,0.01,20.40,1.73
2006-03-21,0.02,20.60,0.93
2006-03-28,0.02,21.20,0.95
2006-04-04,0.01,21.00,1.26
2006-04-11,0.01,21.20,1.34
2006-04-18,0.01,21.10,0.79
2006-04-25,0.01,21.50,1.20
2006-05-02,0.01,21.20,1.63
2006-05-09,0.11,21.50,2.83
2006-05-16,0.01,22.10,0.86
2006-05-23,0.01,22.70,0.90
2006-05-30,0.01,22.50,1.15
2006-06-06,0.01,22.90,1.48
2006-06-13,0.01,22.90,NA
2006-06-20,0.04,22.80,3.19
2006-06-27,0.01,23.00,1.25
2006-07-05,0.01,23.00,1.08
2006-07-11,0.02,22.80,0.98
2006-07-18,0.01,22.90,0.75
2006-07-26,0.01,23.00,0.68
2006-08-01,0.01,23.00,0.73
2006-08-08,0.08,22.90,2.10
2006-08-15,0.01,23.20,1.10
2006-08-22,0.01,23.20,0.81
2006-08-29,0.01,23.10,1.10
2006-09-05,0.02,23.40,2.35
2006-09-12,0.01,22.80,1.49
2006-09-19,0.01,23.20,0.87
2006-09-26,0.01,23.10,1.54
2006-10-03,0.01,23.10,1.76
2006-10-10,0.01,23.10,2.00
2006-10-17,0.01,23.10,1.11
2006-10-24,0.01,22.90,0.99
2006-10-31,0.01,23.10,1.53
2006-11-07,0.01,22.60,1.08
2006-11-14,0.01,22.20,1.42
2006-11-21,0.01,22.30,0.99
2006-11-28,0.02,22.20,2.75
2006-12-05,0.07,21.70,2.90
2006-12-12,0.01,21.90,0.98
2006-12-19,0.01,21.80,1.06
2006-12-26,0.01,21.60,1.06
2007-01-02,0.01,21.60,1.28
2007-01-09,0.01,21.10,1.00
2007-01-16,0.01,21.20,1.66
2007-01-23,0.01,20.90,1.04
2007-01-30,0.01,20.20,1.04
2007-02-06,0.01,21.10,1.14
2007-02-13,0.02,20.80,0.94
2007-02-20,0.24,21.00,2.47
2007-02-27,0.02,21.30,0.94
2007-03-06,0.01,21.10,1.46
2007-03-13,0.02,21.20,1.04
2007-03-20,0.02,21.20,0.89
2007-03-27,0.02,21.20,1.34
2007-04-03,0.01,20.30,1.10
2007-04-10,0.01,21.40,1.06
2007-04-17,0.02,21.70,0.99
2007-04-24,0.14,21.40,2.58
2007-05-01,0.17,21.80,2.91
2007-05-08,0.01,22.20,1.07
2007-05-15,0.01,22.50,0.89
2007-05-22,0.02,22.60,0.67
2007-05-29,0.03,22.70,0.94
2007-06-05,0.03,23.10,1.28
2007-06-12,0.01,22.80,1.68
2007-06-19,0.02,23.00,1.01
2007-06-26,0.01,23.20,2.27
2007-07-03,0.02,23.10,1.00
2007-07-10,0.02,23.40,1.07
2007-07-17,0.01,23.40,2.39
2007-07-24,0.01,23.20,1.57
2007-07-31,0.01,23.20,1.27
2007-08-07,0.01,23.00,1.06
2007-08-14,0.01,23.30,2.90
2007-08-21,0.01,23.30,1.72
2007-08-28,0.01,23.60,0.92
2007-09-04,0.01,23.10,1.38
2007-09-11,0.01,23.10,1.07
2007-09-18,0.01,23.20,1.18
2007-09-25,0.01,23.00,0.89
2007-10-02,0.01,22.90,0.88
2007-10-09,0.01,22.90,0.99
2007-10-16,0.01,22.90,0.92
2007-10-23,0.01,22.80,2.02
2007-10-30,0.05,22.40,1.80
2007-11-06,0.01,22.00,0.89
2007-11-13,0.06,22.10,3.42
2007-11-20,0.03,22.20,2.74
2007-11-27,0.01,21.80,0.93
2007-12-04,0.01,21.70,1.11
2007-12-11,0.56,21.20,3.48
2007-12-18,0.02,21.50,0.72
2007-12-26,0.01,21.40,1.02
2008-01-01,0.01,21.50,0.65
2008-01-08,0.01,21.20,0.96
2008-01-15,0.01,21.00,0.65
2008-01-22,0.03,21.10,1.11
2008-01-29,0.07,20.70,NA
2008-02-05,0.01,20.70,1.29
2008-02-12,0.01,20.90,0.68
2008-02-19,0.01,20.80,4.16
2008-02-26,0.01,20.70,0.85
2008-03-04,0.01,20.70,1.29
2008-03-11,0.01,20.50,1.03
2008-03-18,0.01,20.60,0.77
2008-03-25,0.01,20.70,1.36
2008-04-01,0.01,20.80,1.59
2008-04-08,0.01,20.70,1.17
2008-04-15,0.01,21.10,1.28
2008-04-22,0.01,21.30,0.51
2008-04-29,0.01,21.60,1.51
2008-05-06,0.01,21.10,1.04
2008-05-13,0.02,22.30,1.13
2008-05-20,0.02,22.30,1.03
2008-05-27,0.02,22.30,1.38
2008-06-03,0.01,22.60,1.75
2008-06-10,0.02,22.60,0.92
2008-06-17,0.02,23.10,0.98
2008-06-24,0.01,23.20,1.90
2008-07-08,0.03,23.10,1.38
2008-07-15,0.01,23.30,2.99
2008-07-22,0.02,23.70,0.93
2008-07-29,0.02,23.80,5.37
2008-08-05,0.01,23.50,5.38
2008-08-12,0.02,24.10,1.76
2008-08-19,0.01,23.70,1.50
2008-08-26,0.01,23.80,2.62
2008-09-02,0.01,23.90,6.18
2008-09-09,0.01,23.40,1.41
2008-09-16,0.01,23.50,1.16
2008-09-23,0.09,22.70,1.78
2008-09-30,0.01,23.40,5.22
2008-10-07,0.01,23.20,1.63
2008-10-14,0.03,22.70,1.38
2008-10-21,0.03,22.70,0.78
2008-10-28,0.01,23.10,0.88
2008-11-03,0.01,21.50,0.83
2008-11-10,0.01,22.20,1.24
2008-11-18,0.01,22.10,1.24
2008-11-25,0.01,21.50,1.20
2008-12-02,0.09,22.00,3.35
2008-12-09,0.01,21.00,0.91
2008-12-16,0.05,21.10,5.72
2008-12-23,0.01,20.90,7.04
2008-12-30,0.01,20.60,5.15
